ID,target
960,0.178192812811
18317,0.271566126699
14423,0.177508572722
11777,0.184345296184
14237,0.229122072673
15891,0.261630262123
5680,0.157903069421
1138,0.151298316976
1269,0.149753544479
528,0.235043546179
15965,0.271943600325
15432,0.312804744606
3887,0.315264824426
13848,0.289423898879
4814,0.219476836956
3903,0.246842220385
13503,0.159713678856
9007,0.198349166172
14737,0.204606347153
3782,0.191398674857
14604,0.204251766327
2342,0.206245402044
7439,0.238563846303
7900,0.157884153509
14723,0.179314910266
7169,0.159685420935
3344,0.190680187863
17185,0.162578194459
10866,0.29991180956
13431,0.160056525488
7438,0.14101253402
13244,0.176122358644
9140,0.198946232636
2507,0.257897821433
2824,0.24367851715
10340,0.211366383044
19007,0.13321098672
369,0.302850254541
9081,0.223078863959
1114,0.253009485387
4929,0.152585782774
18599,0.159133638687
83,0.14715986384
3106,0.284894047733
18818,0.207071579108
13403,0.166264077561
3993,0.281765838525
726,0.177559667874
8642,0.139696318099
10946,0.2264033041
8016,0.201459666243
13276,0.323945644542
2890,0.199447993468
4072,0.222067886474
15001,0.230692458477
4320,0.235603856276
2688,0.248483329365
17740,0.294176751072
9246,0.366255055702
17683,0.264827439509
6081,0.144622181357
8512,0.238457358344
19411,0.237810890154
12076,0.179873945479
10650,0.204682221226
15421,0.278024782083
10168,0.194074211608
5293,0.188271765214
11193,0.190816753999
15903,0.276045478634
15092,0.208462418555
16926,0.202022538273
7839,0.347280016728
16207,0.17147025795
13732,0.169917051782
19250,0.233738670924
12749,0.236085493126
5109,0.209024453646
16281,0.25408173324
8864,0.222101130786
10556,0.236780633187
4494,0.255267189101
6588,0.272084709181
1617,0.243313646476
11075,0.134964085032
15892,0.202048274765
6241,0.205641382574
15840,0.242857939789
1088,0.246215570381
509,0.168974154135
7110,0.283304624732
2167,0.247882264603
14459,0.193562816555
19752,0.18818005784
307,0.185390435257
2159,0.199241853231
450,0.250674903924
14714,0.2409271732
13046,0.242913112348
19454,0.136755507985
6054,0.191744741712
18939,0.19922716783
16037,0.157121398194
18562,0.21414631395
9376,0.168767676626
18941,0.183569296708
4150,0.20165029704
5107,0.19252059004
3513,0.170520387654
3495,0.316241391106
16455,0.235738605727
8845,0.167659962442
8939,0.191153118506
13824,0.173019801856
7017,0.233379618369
3904,0.135396486769
13642,0.273288479865
242,0.213443615462
2241,0.240373007687
15490,0.216225544987
2184,0.248366270518
480,0.195377430366
18606,0.314123345057
4101,0.142230792035
18732,0.264495988885
10187,0.166422554218
6434,0.250096478617
12878,0.246945063553
19760,0.235941004626
1349,0.237281029257
10438,0.197031910214
9839,0.272653937553
18447,0.150214428298
988,0.227206326862
14573,0.191263325883
12918,0.182579894356
11301,0.177144118208
17287,0.207833455705
11225,0.222885913979
4284,0.296420702711
2294,0.17464518301
10797,0.29478361166
2014,0.234374074985
9622,0.217525043103
12634,0.286026083207
7684,0.152024351549
6265,0.172557536339
1038,0.279821722763
7531,0.264858631725
13079,0.193028551175
18684,0.18160756302
6347,0.297122179423
3922,0.180202652426
18159,0.168045107837
6656,0.163324691945
14801,0.203777418154
12613,0.180546131341
9267,0.471528979467
12897,0.159884346663
3378,0.188644433332
12953,0.235876759212
6193,0.2340427559
3972,0.303558539121
22,0.208626780227
9976,0.219623547667
6613,0.248457343357
11823,0.220065967249
10787,0.302292130465
10745,0.222213546927
16540,0.145635201461
5551,0.153109140664
6136,0.193242902344
5388,0.223833507459
19800,0.186750327835
2205,0.28375642338
4459,0.260329428614
4939,0.276676433188
390,0.261957493376
16486,0.316339101745
16185,0.26338902634
11550,0.1849305744
15708,0.2032248466
431,0.311395917953
897,0.22888138263
473,0.206249302191
5683,0.142104352683
18224,0.142229734334
8348,0.135919898124
13186,0.218070704624
7486,0.213234261313
17138,0.225806864799
2143,0.248979841713
15822,0.407803755043
75,0.213045944222
11501,0.232955230504
298,0.187972398243
13144,0.174997462805
19585,0.175327303828
13126,0.136459952619
2681,0.327609153241
11847,0.204319960221
9278,0.176368670568
18337,0.294353621174
8890,0.18002591014
16619,0.211942992358
3075,0.250150190037
13776,0.150403400991
15192,0.177533964546
340,0.17646868142
18525,0.169546598483
7233,0.236908184155
6180,0.154736523808
6072,0.155141021612
7788,0.186509966048
18084,0.1986568175
17531,0.224422418941
14285,0.259563186675
13699,0.187410703278
6146,0.168523431449
5166,0.250346890846
15161,0.198333694263
13258,0.271539852053
4812,0.21288330615
14688,0.179607235331
3168,0.272128507929
368,0.205447327783
8121,0.28172590681
6873,0.142492488372
17937,0.173286317853
19782,0.232986725073
8269,0.182791639552
17415,0.155668778702
3167,0.242948478164
16622,0.29533483734
10097,0.281165355313
7828,0.220121458906
6110,0.140294825578
11119,0.248648486565
16045,0.171958680343
16359,0.151419185649
4759,0.257681045264
13869,0.237778126258
14918,0.205612647354
17150,0.211743261361
12881,0.201856802179
6603,0.164436205033
1176,0.143318881313
4890,0.284499714019
16229,0.223366555251
7406,0.194027313531
9799,0.25017465083
8818,0.220376791758
15780,0.189670393876
11856,0.247405492859
10529,0.154847155743
15480,0.23284053929
1940,0.178099144751
10857,0.169862485276
12545,0.174737804371
5482,0.205724947333
2848,0.185512440987
10177,0.269020661146
6044,0.171289003353
8796,0.274270153417
4927,0.187496423504
13484,0.284830972539
18437,0.211542941363
969,0.303718834255
3933,0.173713562337
8439,0.138805570653
1558,0.170026146489
2096,0.277471394689
16656,0.264571525985
18926,0.212613746046
9927,0.209307724906
4368,0.16211299658
913,0.163758001749
11344,0.248983997927
14483,0.165671218723
17010,0.252441964171
6976,0.230076121263
8877,0.152974889067
1619,0.178098000848
16963,0.177518935975
3402,0.179071764273
5797,0.250175609424
8916,0.231070396407
12506,0.241452074318
16530,0.187260600999
18804,0.152547066808
9446,0.230413153406
5971,0.19664005485
17628,0.255033988124
7514,0.209379383221
6768,0.2491939803
3549,0.24945474
13200,0.205665070048
14920,0.170129068242
17110,0.225894703032
4302,0.215514883504
18005,0.297424217063
5214,0.151490289326
3957,0.233188953218
14147,0.156463156818
7542,0.190045241081
226,0.192942236519
5178,0.132420448334
9455,0.183492622526
833,0.165710274295
18884,0.236792601743
7946,0.169607728153
15245,0.200741213435
7804,0.1598801463
607,0.289408688819
15980,0.244588364338
18271,0.266485825285
9098,0.20769673814
5421,0.14811997907
14992,0.127067861523
13277,0.242129982925
5867,0.22423854548
8599,0.178889833518
15642,0.337004929876
17458,0.3140695961
15789,0.272030540578
18528,0.246463454524
2821,0.182622661353
2275,0.249854216082
10856,0.176294543551
5962,0.274521743062
9759,0.287073397396
7037,0.162629124536
13566,0.171633665646
15987,0.211910903197
13517,0.243380256084
9069,0.234858932984
66,0.178578227303
19237,0.170993089254
19779,0.192113887124
17884,0.28705909062
17325,0.198212426998
1795,0.289973683154
19714,0.290277303222
8175,0.199086385333
236,0.176114316119
19338,0.170823561188
16548,0.180387645703
10588,0.201822300619
10625,0.27572181913
4167,0.231828632397
2629,0.236291920844
16403,0.203549941069
6715,0.150278185254
19592,0.178060930296
1345,0.171131321328
3960,0.278258586684
4805,0.289454073325
2533,0.17008144294
13171,0.181629559217
19447,0.246422825474
5079,0.202930631671
4989,0.21454227656
16190,0.234638690877
3188,0.261943629862
18978,0.26879827491
8799,0.251993141288
7109,0.170660468497
10159,0.235838059187
13905,0.258362469342
2920,0.142873627929
293,0.162416290501
5459,0.147564696702
7966,0.151575044344
9978,0.163489806337
16708,0.142017810223
16469,0.264152089632
12334,0.136958626127
1734,0.329755123288
16172,0.237339080468
14878,0.208726337473
8464,0.194909481192
5505,0.262549976114
18930,0.223640256439
17402,0.202274338548
5639,0.217744644702
9053,0.157746695368
10002,0.157746551432
5035,0.150583538906
9651,0.22653203414
16662,0.236940443302
11274,0.18118491095
3407,0.151679571219
19086,0.23525344521
13493,0.181339130556
9666,0.240445838798
18958,0.205038335286
13060,0.201449455985
77,0.28318087332
7709,0.256277250233
350,0.180685998736
11653,0.275758426029
17784,0.298274866328
15522,0.243211963171
13213,0.211315461404
13875,0.23731894972
6012,0.181226564895
8437,0.184975573328
12819,0.243156003904
13830,0.164687299224
2669,0.172868218098
16828,0.153386600347
16086,0.196888607305
16801,0.178899712108
18385,0.262668832059
886,0.255189717733
2254,0.246588284139
4196,0.172144766425
13086,0.159258949288
15367,0.35012941907
13868,0.154739000358
270,0.195106325004
4835,0.184023663146
16345,0.173746645544
9652,0.200677921371
18781,0.200655432842
16435,0.400107671575
11803,0.193901785083
11104,0.269986006179
13451,0.19654417287
2373,0.182885503327
1292,0.227971717402
6403,0.278655474091
10974,0.145505344011
10901,0.152572291511
12320,0.150513946608
15485,0.325273966319
13093,0.137026476781
12018,0.176608884507
7219,0.227999675326
18207,0.211352822014
8962,0.224981740239
16035,0.208081048298
1784,0.21962706178
16571,0.170168932959
12636,0.190056659405
3572,0.165451069096
5957,0.174651228411
17042,0.257858760529
8627,0.191432248735
16810,0.192501527254
17676,0.17077431094
2578,0.242276741043
8411,0.277471122733
1084,0.194331891831
16324,0.252699290719
14720,0.144605806856
14836,0.243312330879
4660,0.178161718256
17455,0.152109325347
15175,0.192701503928
4002,0.227803366126
2845,0.271437100675
17475,0.184857242582
12648,0.159465888754
10288,0.220685371578
5776,0.24049439673
14887,0.298599221512
11604,0.260522363082
3372,0.205541095943
7591,0.2690336496
2931,0.188068285635
11646,0.196778072454
8612,0.178991651523
10678,0.158217708523
4935,0.23034905025
11540,0.180542844981
11070,0.24375885832
7731,0.193745048945
10065,0.248706912296
15354,0.221821119201
1069,0.241049844028
2646,0.216348677042
3863,0.215240263017
16262,0.228495880173
18844,0.176405390618
17899,0.170867330148
13511,0.181072850786
19123,0.203316734468
11243,0.141795198282
489,0.209525726476
1284,0.157944503044
18630,0.211535804083
4402,0.213488084585
16256,0.192177359819
16369,0.152085461127
15755,0.166813319518
17021,0.192059149243
1903,0.159947760491
17711,0.24484740616
13684,0.21318728645
8454,0.246648176612
16233,0.282287603134
17972,0.238359470644
11614,0.224039701903
14837,0.287225552755
18394,0.186531439513
9773,0.230853898516
11291,0.314772139737
17708,0.178531363618
13606,0.20541869011
10527,0.177869870788
8107,0.208402455679
6474,0.176571960463
2922,0.219730154855
11971,0.174373583093
2021,0.257431425898
19212,0.145643141262
62,0.154077209344
12315,0.24807393169
5770,0.208440796365
15339,0.166972117378
1332,0.252834566838
17270,0.186396121996
7251,0.280240011766
477,0.189060710595
18642,0.159236177141
13862,0.150582848864
8862,0.185376001929
8960,0.13701979648
2403,0.244463810965
7546,0.176913313898
2408,0.268817782087
12043,0.188148762402
15764,0.157480226731
2754,0.208383308339
13701,0.304499686285
1374,0.279366917234
6737,0.140499614774
8126,0.332907442511
12027,0.14805345683
1128,0.13702899708
16051,0.238459522115
18270,0.156534350398
9107,0.228692485285
13533,0.303962334581
7962,0.210035273114
14078,0.17168803757
18870,0.185988904512
457,0.308464146388
13730,0.158750699476
2846,0.210092885145
10398,0.235909226345
4246,0.132702549102
10448,0.190306960375
8995,0.198685415168
976,0.1752378104
1126,0.178183760262
13212,0.1721153993
11380,0.158720577041
12683,0.336733848649
2151,0.177438612453
2231,0.148232308496
11784,0.269448776246
8154,0.28534061434
10757,0.181960988152
8516,0.177308717577
11366,0.188934453996
8641,0.203153362614
7894,0.210377897064
2135,0.160967225439
7668,0.223545663192
6905,0.175608281812
19105,0.173046521071
7544,0.288001301745
4925,0.179083307639
4426,0.337153783638
4192,0.237114686419
10887,0.267338094701
7882,0.255176300785
11515,0.141886195958
8345,0.178473250363
14443,0.220335946488
13427,0.164675197885
12680,0.26165151444
2146,0.161113816103
14309,0.206470519852
9442,0.249115514137
758,0.189579655711
13813,0.162878779785
15956,0.241678339541
7325,0.189904410311
3908,0.167205295884
5433,0.157075211824
3206,0.155408328645
16018,0.194830176883
8611,0.302314620132
19202,0.181339222634
10437,0.291793359825
13963,0.354250252094
9270,0.194405148181
332,0.161191987616
10155,0.278897332977
18627,0.276355212484
6957,0.19384351488
5569,0.171187231387
4255,0.192325392525
5742,0.230358939879
8961,0.212389410505
2414,0.191262469672
6823,0.304517062968
8012,0.167917157212
15243,0.191378944922
18143,0.25005663257
2406,0.204421458056
15660,0.271785551537
6519,0.148625662266
7809,0.170627080706
19301,0.234116926059
6158,0.172093599543
434,0.199587895543
1434,0.159376885165
17773,0.173539693458
3048,0.184095127674
19676,0.15995421397
1305,0.220805801384
2651,0.28521603826
12531,0.254349362138
12206,0.273907981002
8294,0.211273863807
14180,0.149949045764
4943,0.21484564743
18139,0.341899075977
15712,0.233711223607
17818,0.193686782096
18623,0.237513930439
70,0.183101278207
15526,0.17544112976
8231,0.18341222898
12352,0.162634318402
16216,0.23538233179
58,0.201627046201
1411,0.217780662353
9319,0.19454383161
15720,0.198674969271
7877,0.185058614796
10695,0.308888084803
16802,0.317238347758
18320,0.28940492175
818,0.29264543065
249,0.261903300196
7405,0.207684437896
18742,0.162785566705
5820,0.237076002977
2836,0.178614426717
9525,0.180023814629
10103,0.209703580555
16391,0.258299024237
2523,0.182494286155
17944,0.142217461852
17092,0.166220933437
9911,0.168459832848
16145,0.212534816411
14264,0.255825519684
11226,0.218885237069
9520,0.332771787775
12664,0.150904094407
17163,0.1821034666
16370,0.219379473977
3225,0.237040116856
13598,0.185000410294
6205,0.20614960824
18901,0.219622180132
5697,0.20381646151
11618,0.214783938922
14782,0.166117936437
13113,0.153807402732
17205,0.211762537136
13056,0.30665572439
15260,0.279306797721
13034,0.300678134732
14513,0.222118522315
14393,0.177811940035
9123,0.161142762209
11624,0.190545792675
3535,0.23842942029
805,0.212420660042
16052,0.208081239573
19747,0.178165365431
4004,0.187195125048
14152,0.197806788593
5415,0.2153110986
6432,0.279669509069
17194,0.235698224501
7512,0.142907488335
12607,0.182015609629
935,0.154184345035
3637,0.141690112503
2097,0.194575460509
11499,0.150112370743
2482,0.224357471902
11471,0.191994964501
8422,0.159872673435
4754,0.161090895365
10817,0.303793827577
7540,0.165112574105
17378,0.162800946817
19005,0.236204535851
1629,0.212094085632
42,0.400854581827
17426,0.199694804267
14940,0.186892759681
16890,0.298169423947
17515,0.216900329489
11926,0.294459428642
13618,0.196950741531
3083,0.228191850407
16898,0.323312645262
6946,0.167328184625
4882,0.234414863819
15159,0.149867625826
10384,0.143361204336
13515,0.208222945819
7989,0.243733309394
17772,0.21871310459
12121,0.213022513541
15527,0.168534764871
10351,0.213389303728
11441,0.191404897454
17223,0.158031693838
16781,0.243120217216
11956,0.197692810524
11484,0.243564573553
8953,0.232675463952
710,0.166390256905
14931,0.276967644536
3599,0.154676408821
7153,0.150547758538
2510,0.215298284425
9163,0.240459147543
10853,0.223900706227
11899,0.186950716884
4297,0.210222056971
11044,0.164186487876
19370,0.235047053617
2963,0.233262378224
17966,0.157863771331
11990,0.14804433192
12224,0.153972621037
1721,0.208012322268
15808,0.162969766029
6964,0.250220026257
4023,0.228371894638
15034,0.201578657527
7733,0.188534566929
14619,0.208099091441
2819,0.13330730536
6242,0.209973273774
17146,0.198045384211
14262,0.163535375971
17565,0.154384661661
9861,0.163056808258
17794,0.198772653786
17661,0.191424187475
535,0.227188014624
3163,0.188589076981
16768,0.180904387717
5256,0.153528111503
13609,0.256544300604
15942,0.242350420809
7141,0.138203665334
3011,0.173192132074
4084,0.161811197379
10669,0.197285509684
4668,0.209712283547
14907,0.244389883857
12637,0.223761003526
3176,0.315679306028
8169,0.169072893843
2397,0.210293202962
18323,0.153350822088
16879,0.234001168454
5025,0.227013326069
6609,0.162997705517
2119,0.203990316531
529,0.19801325585
8313,0.237227140119
10989,0.168107819312
261,0.172438044993
13855,0.315529990411
35,0.21389517698
14412,0.189787736616
796,0.247328615068
16726,0.217020837708
8990,0.17080642375
12566,0.165642428202
13316,0.200076948849
5098,0.162561303124
6882,0.203859191025
3564,0.245281033246
11071,0.229518599042
7258,0.289273994598
13190,0.256174559716
6819,0.186104122856
1021,0.195551191195
8384,0.219612525945
18299,0.142287320641
1094,0.146606065826
14319,0.17330933476
1724,0.278019994923
13842,0.251095555563
4022,0.251218680892
7165,0.20454610547
382,0.219240912612
12575,0.191649546034
10738,0.192191702026
17866,0.174765972716
5960,0.166195708508
9880,0.25635933477
1519,0.197450836662
4845,0.253638932408
5257,0.261343010493
7182,0.221520708339
13889,0.211954772709
30,0.163981808547
13892,0.16796793134
60,0.2224636968
16238,0.203603220837
7528,0.277333609484
15852,0.19307225195
10111,0.24562749148
15921,0.32983293586
14165,0.166176475981
7373,0.253581250867
1046,0.226015049006
5798,0.169993630911
496,0.250233919171
4111,0.182360708185
15754,0.202268105455
11617,0.191625709236
18366,0.210072886906
18464,0.183120711541
8184,0.212458941603
8474,0.190490967334
17412,0.199400070658
12746,0.195036484822
12770,0.154614411455
11612,0.143633195081
14222,0.274739845575
5238,0.219197165924
12604,0.236795582883
6290,0.16653546745
11775,0.238496491776
14449,0.172822806886
16894,0.289842684509
8507,0.172865661991
15682,0.145699391034
786,0.147365160475
16865,0.255190249867
5976,0.233653463691
7807,0.209494296369
11993,0.184872471678
5153,0.216334188903
3920,0.187216502768
14254,0.227869693229
19437,0.197410380295
14422,0.212810054132
617,0.244444397697
4232,0.181430809811
13839,0.204828827036
7198,0.256105301347
16069,0.161172717427
10587,0.176248556756
15618,0.155031686173
19403,0.202180193882
6974,0.208739177729
10493,0.16989678752
3526,0.24504570878
3323,0.180893354488
262,0.211845002706
2759,0.193757865444
11370,0.225332297772
18200,0.24369197737
10266,0.211902438641
4486,0.191562998064
7860,0.131750337455
14315,0.163286146609
7343,0.166439119924
5937,0.239318592736
10265,0.158277680484
1225,0.152600686951
18554,0.231974805282
11221,0.187248318366
10966,0.193307689138
8466,0.229761133778
11896,0.154640530889
3659,0.292491661509
1746,0.222173527638
10009,0.212670919094
12544,0.140951522505
8811,0.255823886178
6834,0.17717513251
14044,0.162667249168
2286,0.190297975752
16514,0.177888795237
16690,0.224498286482
13384,0.163398502451
18361,0.198396736854
18492,0.1982475878
8151,0.21226929904
3746,0.27435033606
4233,0.13667506528
1213,0.185139261633
13635,0.132044905644
16476,0.170278908039
5151,0.157727767275
7238,0.185689921443
1422,0.184281040697
16316,0.162402893777
10873,0.200265430791
4462,0.278509361538
6537,0.147672368412
18341,0.159759953316
19577,0.155214939347
5096,0.197812203728
655,0.137392355402
4275,0.202169158948
4458,0.173283189177
11988,0.194963713749
8772,0.171008353695
11246,0.200325986443
6323,0.159744086494
8663,0.240375392799
279,0.193571367452
13630,0.285546466904
10451,0.239885414187
11129,0.186571431249
9702,0.206601178943
7980,0.165024711
276,0.241164611689
12778,0.209478104662
4270,0.134742662176
18833,0.291533534357
3859,0.201294579723
11912,0.143418209412
7046,0.289391614953
11517,0.149018729055
13678,0.18877358596
8588,0.207221173403
16968,0.20478449415
19243,0.172291718344
13354,0.158539651066
14481,0.205522138462
3585,0.192813733817
8524,0.19033091805
9740,0.209692020439
18212,0.149228636774
13954,0.211267256778
17405,0.235096667024
8578,0.202963795684
10593,0.244860584511
8054,0.264272255326
2331,0.145220968265
13416,0.151281138321
5094,0.254825495941
18840,0.191740042723
5294,0.219252307912
7556,0.236478586167
18665,0.273348195592
12070,0.314982957936
11537,0.157182758902
16647,0.172337364387
3463,0.214359829901
11319,0.281278405435
16175,0.192782940705
15499,0.263658234915
4728,0.278090549551
14199,0.271785584213
11904,0.305655043612
19356,0.246901622167
8181,0.173709991201
7680,0.181896497104
6698,0.236512726245
13650,0.232858382581
15477,0.194330399047
9749,0.17813752438
13995,0.170876606188
1834,0.255771882124
13274,0.163216346089
7235,0.251277526729
7178,0.283138970878
8656,0.1294441091
2722,0.138034613527
19653,0.209419966987
13615,0.156130966961
9952,0.132312148977
1238,0.284190156308
13455,0.191330880215
2957,0.16315193754
18399,0.213873014513
5967,0.186368499577
19214,0.245698145967
3193,0.277674848774
4950,0.148688847266
13569,0.16359917996
19367,0.31490669052
17959,0.178303127084
966,0.169532199384
10409,0.147824784968
2094,0.275762504006
19359,0.294190699193
3956,0.248048755526
12548,0.179458352737
17469,0.229756485772
6000,0.156445822705
3412,0.185599143594
1504,0.250205052031
5588,0.231558603904
12564,0.22926481087
9287,0.257445189819
12504,0.233704227524
12855,0.164299835497
3644,0.16496666214
14047,0.302396958364
17081,0.179204911875
18441,0.261891345053
19726,0.261131107071
18066,0.245727478609
15345,0.142113454464
16927,0.179740801953
19247,0.232944733181
16457,0.186237432154
4057,0.256167072531
8494,0.268005856743
5014,0.278968260001
18227,0.245651654719
16311,0.237937199915
19096,0.236689917098
10279,0.170709446105
6216,0.191826776184
18882,0.209050321835
10995,0.205594829838
9471,0.196749984088
10958,0.168739592499
15452,0.255478754585
17660,0.279281497756
15913,0.275249868963
1158,0.229662944617
2216,0.22482914603
2977,0.346042431488
7611,0.150576152762
7144,0.146636149098
11977,0.16735567942
19270,0.179586878242
16342,0.213987673489
9003,0.163701349691
15984,0.261121804079
11445,0.177154788051
3078,0.189580288357
9703,0.145091886269
11611,0.215174609416
18218,0.232433439035
9166,0.171861451493
6168,0.152959236414
7125,0.189056334351
10217,0.225388892225
16161,0.170108568026
8139,0.185274945965
13644,0.169492270353
11403,0.242227869955
3365,0.29967973866
5676,0.234094901678
10899,0.189741572709
18791,0.229381250538
3085,0.143169295051
13037,0.228618849068
13560,0.208388004331
10230,0.195618485636
13393,0.277361434618
13331,0.189542121318
9484,0.157324134983
3096,0.18584807952
8720,0.234788418103
9205,0.178768638075
10007,0.21704388184
768,0.158718231218
4205,0.215845776996
3221,0.156778929069
1005,0.162796659939
13295,0.262683138098
18909,0.164013257976
6727,0.227806674674
19313,0.228815662218
19333,0.158961787265
17243,0.202143250704
9881,0.334320883927
19809,0.314984585521
18359,0.189460524897
6580,0.197683214283
19469,0.163412111386
16534,0.178370100822
10750,0.185783757915
3059,0.196382606797
18987,0.167359679556
8354,0.158240941609
4799,0.219116271747
464,0.263545691827
14464,0.339459362261
9404,0.244622336638
17046,0.320265791173
69,0.246730095596
13094,0.140737918394
4281,0.186853710005
8159,0.191204147563
17197,0.174862380875
17714,0.226554235003
18873,0.207407484785
19436,0.215507808606
14466,0.194248081584
600,0.202641824006
10449,0.190989672585
13864,0.222597767398
5310,0.200969864313
9048,0.290841266072
1650,0.227066509031
6077,0.189155579951
8105,0.260226793998
3459,0.162485771358
8925,0.228632281348
5036,0.140339331673
4700,0.234125686642
16712,0.212808002615
6901,0.186980936654
3953,0.174781765851
5923,0.176975468206
9689,0.173758688873
16152,0.190695137021
17752,0.169612168396
829,0.208246875715
8982,0.214719169396
14545,0.218393115693
5605,0.144931715514
7068,0.172225729494
13502,0.170944051547
1480,0.254533964141
6619,0.167122542555
2864,0.189827096029
5204,0.257576466088
16701,0.16166730612
8235,0.146691337419
456,0.138959299246
1007,0.182942914816
16441,0.3094563091
2211,0.211195803925
6759,0.196301747169
364,0.220541529713
6028,0.215486646877
6332,0.168497420901
9913,0.169223297171
3475,0.204943498097
2642,0.20669974514
17570,0.333780684329
5767,0.211480188188
19138,0.213992702457
9642,0.317189592981
15317,0.277862555973
13275,0.298997321514
8938,0.266068236622
86,0.151369830871
18530,0.251310459462
18452,0.187320892054
10791,0.161782870207
18106,0.145158468398
8241,0.348830511971
3484,0.167553188488
11371,0.303612792455
11860,0.188539331091
7637,0.255457736285
